,Class,Prob1,Prob0,V1,V2
127,1,0.9963576749185687,0.003642325081431454,O15439,MRP4_HUMAN Multidrug resistance-associated protein 4 OS=Homo sapiens OX=9606 GN=ABCC4 PE=1 SV=3
44,1,0.9956571895286861,0.004342810471314237,Q8NF50,DOCK8_HUMAN Dedicator of cytokinesis protein 8 OS=Homo sapiens OX=9606 GN=DOCK8 PE=1 SV=3
61,1,0.9950338343616886,0.004966165638311507,P42330,AK1C3_HUMAN Aldo-keto reductase family 1 member C3 OS=Homo sapiens OX=9606 GN=AKR1C3 PE=1 SV=4
22,1,0.9947544573564703,0.005245542643529768,O00459,P85B_HUMAN Phosphatidylinositol 3-kinase regulatory subunit beta OS=Homo sapiens OX=9606 GN=PIK3R2 PE=1 SV=2
49,1,0.9937637375822831,0.00623626241771695,P19022,CADH2_HUMAN Cadherin-2 OS=Homo sapiens OX=9606 GN=CDH2 PE=1 SV=4
185,1,0.9934328901100888,0.006567109889911173,Q13315,ATM_HUMAN Serine-protein kinase ATM OS=Homo sapiens OX=9606 GN=ATM PE=1 SV=4
120,1,0.9931634798912914,0.006836520108708505,P11509,CP2A6_HUMAN Cytochrome P450 2A6 OS=Homo sapiens OX=9606 GN=CYP2A6 PE=1 SV=3
76,1,0.9930146775994068,0.0069853224005934165,P42771,CDN2A_HUMAN Cyclin-dependent kinase inhibitor 2A OS=Homo sapiens OX=9606 GN=CDKN2A PE=1 SV=2
169,1,0.9926577514591266,0.007342248540873282,P31749,AKT1_HUMAN RAC-alpha serine/threonine-protein kinase OS=Homo sapiens OX=9606 GN=AKT1 PE=1 SV=2
202,1,0.9922101422580769,0.007789857741923059,P49959,MRE11_HUMAN Double-strand break repair protein MRE11 OS=Homo sapiens OX=9606 GN=MRE11 PE=1 SV=3
31,1,0.9915212592756959,0.008478740724303985,P16422,EPCAM_HUMAN Epithelial cell adhesion molecule OS=Homo sapiens OX=9606 GN=EPCAM PE=1 SV=2
227,1,0.9914162453144204,0.008583754685579837,O60934,NBN_HUMAN Nibrin OS=Homo sapiens OX=9606 GN=NBN PE=1 SV=1
74,1,0.990975252711494,0.009024747288506078,P20813,CP2B6_HUMAN Cytochrome P450 2B6 OS=Homo sapiens OX=9606 GN=CYP2B6 PE=1 SV=1
20,1,0.990293051700169,0.009706948299830967,P16083,NQO2_HUMAN Ribosyldihydronicotinamide dehydrogenase [quinone] OS=Homo sapiens OX=9606 GN=NQO2 PE=1 SV=5
60,1,0.9902867623251713,0.009713237674828618,P04150,GCR_HUMAN Glucocorticoid receptor OS=Homo sapiens OX=9606 GN=NR3C1 PE=1 SV=1
11,1,0.990114706692549,0.009885293307450997,P54132,BLM_HUMAN Bloom syndrome protein OS=Homo sapiens OX=9606 GN=BLM PE=1 SV=1
165,1,0.9900511459987194,0.009948854001280628,Q92521,PIGB_HUMAN GPI mannosyltransferase 3 OS=Homo sapiens OX=9606 GN=PIGB PE=1 SV=1
228,1,0.9899595855246248,0.010040414475374944,P08637,FCG3A_HUMAN Low affinity immunoglobulin gamma Fc region receptor III-A OS=Homo sapiens OX=9606 GN=FCGR3A PE=1 SV=2
18,1,0.989879135958592,0.010120864041407813,P19174,PLCG1_HUMAN 1-phosphatidylinositol 4_5-bisphosphate phosphodiesterase gamma-1 OS=Homo sapiens OX=9606 GN=PLCG1 PE=1 SV=1
38,1,0.9898510603169096,0.010148939683090418,O15530,PDPK1_HUMAN 3-phosphoinositide-dependent protein kinase 1 OS=Homo sapiens OX=9606 GN=PDPK1 PE=1 SV=1
80,1,0.9894657429359333,0.010534257064066802,P54278,PMS2_HUMAN Mismatch repair endonuclease PMS2 OS=Homo sapiens OX=9606 GN=PMS2 PE=1 SV=2
134,1,0.9887724094362107,0.01122759056378926,Q6KC79,NIPBL_HUMAN Nipped-B-like protein OS=Homo sapiens OX=9606 GN=NIPBL PE=1 SV=2
161,1,0.9883537633845533,0.011646236615446625,Q01196,RUNX1_HUMAN Runt-related transcription factor 1 OS=Homo sapiens OX=9606 GN=RUNX1 PE=1 SV=3
124,1,0.98816713416298,0.011832865837019861,P55317,FOXA1_HUMAN Hepatocyte nuclear factor 3-alpha OS=Homo sapiens OX=9606 GN=FOXA1 PE=1 SV=2
140,1,0.9879876765957255,0.012012323404274543,Q13227,GPS2_HUMAN G protein pathway suppressor 2 OS=Homo sapiens OX=9606 GN=GPS2 PE=1 SV=3
104,1,0.9879066307060963,0.012093369293903535,Q86VW1,S22AG_HUMAN Solute carrier family 22 member 16 OS=Homo sapiens OX=9606 GN=SLC22A16 PE=1 SV=1
96,1,0.9878838545234631,0.01211614547653726,P10635,CP2D6_HUMAN Cytochrome P450 2D6 OS=Homo sapiens OX=9606 GN=CYP2D6 PE=1 SV=2
50,1,0.9869493408293633,0.013050659170636511,Q04206,TF65_HUMAN Transcription factor p65 OS=Homo sapiens OX=9606 GN=RELA PE=1 SV=2
209,1,0.9869422186933009,0.013057781306699132,P12318,FCG2A_HUMAN Low affinity immunoglobulin gamma Fc region receptor II-a OS=Homo sapiens OX=9606 GN=FCGR2A PE=1 SV=4
75,1,0.9861437704349407,0.013856229565059313,P24941,CDK2_HUMAN Cyclin-dependent kinase 2 OS=Homo sapiens OX=9606 GN=CDK2 PE=1 SV=2
6,1,0.9848923120929067,0.015107687907093189,P21359,NF1_HUMAN Neurofibromin OS=Homo sapiens OX=9606 GN=NF1 PE=1 SV=2
111,1,0.9843843557102855,0.015615644289714516,Q96FX8,PERP_HUMAN p53 apoptosis effector related to PMP-22 OS=Homo sapiens OX=9606 GN=PERP PE=2 SV=1
91,1,0.9843603479730596,0.015639652026940388,Q13535,ATR_HUMAN Serine/threonine-protein kinase ATR OS=Homo sapiens OX=9606 GN=ATR PE=1 SV=3
88,1,0.9841751628774837,0.015824837122516436,P27037,AVR2A_HUMAN Activin receptor type-2A OS=Homo sapiens OX=9606 GN=ACVR2A PE=1 SV=1
8,1,0.983682405795525,0.01631759420447498,P45985,MP2K4_HUMAN Dual specificity mitogen-activated protein kinase kinase 4 OS=Homo sapiens OX=9606 GN=MAP2K4 PE=1 SV=1
157,1,0.9836611898885096,0.016338810111490545,P21860,ERBB3_HUMAN Receptor tyrosine-protein kinase erbB-3 OS=Homo sapiens OX=9606 GN=ERBB3 PE=1 SV=1
36,1,0.9829905942956437,0.017009405704355978,P40763,STAT3_HUMAN Signal transducer and activator of transcription 3 OS=Homo sapiens OX=9606 GN=STAT3 PE=1 SV=2
59,1,0.9828428677219705,0.017157132278029476,Q9Y6L6,SO1B1_HUMAN Solute carrier organic anion transporter family member 1B1 OS=Homo sapiens OX=9606 GN=SLCO1B1 PE=1 SV=2
190,1,0.9821697065498126,0.0178302934501875,Q16539,MK14_HUMAN Mitogen-activated protein kinase 14 OS=Homo sapiens OX=9606 GN=MAPK14 PE=1 SV=3
42,1,0.9816465038743537,0.018353496125645928,P46063,RECQ1_HUMAN ATP-dependent DNA helicase Q1 OS=Homo sapiens OX=9606 GN=RECQL PE=1 SV=3
0,1,0.9814336721947149,0.01856632780528497,P28482,MK01_HUMAN Mitogen-activated protein kinase 1 OS=Homo sapiens OX=9606 GN=MAPK1 PE=1 SV=3
219,1,0.9791319287946337,0.020868071205366198,P27694,RFA1_HUMAN Replication protein A 70 kDa DNA-binding subunit OS=Homo sapiens OX=9606 GN=RPA1 PE=1 SV=2
216,1,0.9785871582698843,0.021412841730115605,Q99808,S29A1_HUMAN Equilibrative nucleoside transporter 1 OS=Homo sapiens OX=9606 GN=SLC29A1 PE=1 SV=3
168,1,0.978043364371762,0.02195663562823789,O15360,FANCA_HUMAN Fanconi anemia group A protein OS=Homo sapiens OX=9606 GN=FANCA PE=1 SV=2
224,1,0.9778883114819015,0.02211168851809859,P11511,CP19A_HUMAN Aromatase OS=Homo sapiens OX=9606 GN=CYP19A1 PE=1 SV=3
35,1,0.9778197409517566,0.022180259048243195,Q8IX12,CCAR1_HUMAN Cell division cycle and apoptosis regulator protein 1 OS=Homo sapiens OX=9606 GN=CCAR1 PE=1 SV=2
79,1,0.9774663106172633,0.022533689382736463,P09693,CD3G_HUMAN T-cell surface glycoprotein CD3 gamma chain OS=Homo sapiens OX=9606 GN=CD3G PE=1 SV=1
17,1,0.9770293666148472,0.0229706333851528,P01584,IL1B_HUMAN Interleukin-1 beta OS=Homo sapiens OX=9606 GN=IL1B PE=1 SV=2
40,1,0.9729739899378655,0.027026010062134384,Q14839,CHD4_HUMAN Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens OX=9606 GN=CHD4 PE=1 SV=2
1,1,0.9701233245965178,0.02987667540348221,Q86X55,CARM1_HUMAN Histone-arginine methyltransferase CARM1 OS=Homo sapiens OX=9606 GN=CARM1 PE=1 SV=3
129,1,0.9645474862860486,0.035452513713951306,P20936,RASA1_HUMAN Ras GTPase-activating protein 1 OS=Homo sapiens OX=9606 GN=RASA1 PE=1 SV=1
3,1,0.9643568457764996,0.03564315422350042,P30153,2AAA_HUMAN Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform OS=Homo sapiens OX=9606 GN=PPP2R1A PE=1 SV=4
62,1,0.962956160913307,0.037043839086693134,Q16288,NTRK3_HUMAN NT-3 growth factor receptor OS=Homo sapiens OX=9606 GN=NTRK3 PE=1 SV=2
28,1,0.9595183215170681,0.040481678482931736,Q06609,RAD51_HUMAN DNA repair protein RAD51 homolog 1 OS=Homo sapiens OX=9606 GN=RAD51 PE=1 SV=1
141,1,0.955886802532588,0.04411319746741193,Q04721,NOTC2_HUMAN Neurogenic locus notch homolog protein 2 OS=Homo sapiens OX=9606 GN=NOTCH2 PE=1 SV=3
213,1,0.9520857261071345,0.04791427389286522,O15151,MDM4_HUMAN Protein Mdm4 OS=Homo sapiens OX=9606 GN=MDM4 PE=1 SV=2
149,1,0.9505974475302774,0.049402552469722624,P01137,TGFB1_HUMAN Transforming growth factor beta-1 proprotein OS=Homo sapiens OX=9606 GN=TGFB1 PE=1 SV=2
211,1,0.9505591632639795,0.049440836736020385,Q9UIF7,MUTYH_HUMAN Adenine DNA glycosylase OS=Homo sapiens OX=9606 GN=MUTYH PE=1 SV=1
206,1,0.9475748607160808,0.05242513928391918,P01116,RASK_HUMAN GTPase KRas OS=Homo sapiens OX=9606 GN=KRAS PE=1 SV=1
208,1,0.9453215386668752,0.05467846133312465,Q02388,CO7A1_HUMAN Collagen alpha-1(VII) chain OS=Homo sapiens OX=9606 GN=COL7A1 PE=1 SV=2
145,1,0.94314897116122,0.05685102883878,P10914,IRF1_HUMAN Interferon regulatory factor 1 OS=Homo sapiens OX=9606 GN=IRF1 PE=1 SV=2
176,1,0.9425720607279159,0.05742793927208417,Q15596,NCOA2_HUMAN Nuclear receptor coactivator 2 OS=Homo sapiens OX=9606 GN=NCOA2 PE=1 SV=2
102,1,0.9341751219809502,0.06582487801904978,O14668,TMG1_HUMAN Transmembrane gamma-carboxyglutamic acid protein 1 OS=Homo sapiens OX=9606 GN=PRRG1 PE=1 SV=1
181,1,0.9340334032504954,0.06596659674950464,P30838,AL3A1_HUMAN Aldehyde dehydrogenase_ dimeric NADP-preferring OS=Homo sapiens OX=9606 GN=ALDH3A1 PE=1 SV=3
191,1,0.9331955433395531,0.06680445666044679,O96017,CHK2_HUMAN Serine/threonine-protein kinase Chk2 OS=Homo sapiens OX=9606 GN=CHEK2 PE=1 SV=1
142,1,0.9330104959624808,0.0669895040375193,Q99728,BARD1_HUMAN BRCA1-associated RING domain protein 1 OS=Homo sapiens OX=9606 GN=BARD1 PE=1 SV=2
130,1,0.9328450875886959,0.06715491241130393,P01100,FOS_HUMAN Proto-oncogene c-Fos OS=Homo sapiens OX=9606 GN=FOS PE=1 SV=1
56,1,0.9326278559024268,0.0673721440975731,P33261,CP2CJ_HUMAN Cytochrome P450 2C19 OS=Homo sapiens OX=9606 GN=CYP2C19 PE=1 SV=3
177,1,0.9311004422893026,0.06889955771069721,P08620,FGF4_HUMAN Fibroblast growth factor 4 OS=Homo sapiens OX=9606 GN=FGF4 PE=1 SV=1
170,1,0.9298790032822568,0.07012099671774309,Q9Y243,AKT3_HUMAN RAC-gamma serine/threonine-protein kinase OS=Homo sapiens OX=9606 GN=AKT3 PE=1 SV=1
123,1,0.9295519129717895,0.07044808702821069,P04798,CP1A1_HUMAN Cytochrome P450 1A1 OS=Homo sapiens OX=9606 GN=CYP1A1 PE=1 SV=1
153,1,0.9197760188655724,0.08022398113442747,P60763,RAC3_HUMAN Ras-related C3 botulinum toxin substrate 3 OS=Homo sapiens OX=9606 GN=RAC3 PE=1 SV=1
184,1,0.9194795181198218,0.08052048188017825,O15119,TBX3_HUMAN T-box transcription factor TBX3 OS=Homo sapiens OX=9606 GN=TBX3 PE=1 SV=4
70,1,0.9135593434619681,0.08644065653803201,P49711,CTCF_HUMAN Transcriptional repressor CTCF OS=Homo sapiens OX=9606 GN=CTCF PE=1 SV=1
200,1,0.9120622338037675,0.08793776619623267,O75376,NCOR1_HUMAN Nuclear receptor corepressor 1 OS=Homo sapiens OX=9606 GN=NCOR1 PE=1 SV=2
57,1,0.9055646986272027,0.09443530137279735,P07992,ERCC1_HUMAN DNA excision repair protein ERCC-1 OS=Homo sapiens OX=9606 GN=ERCC1 PE=1 SV=1
48,1,0.9017437167585052,0.09825628324149482,P42338,PK3CB_HUMAN Phosphatidylinositol 4_5-bisphosphate 3-kinase catalytic subunit beta isoform OS=Homo sapiens OX=9606 GN=PIK3CB PE=1 SV=1
197,1,0.9009837893439439,0.09901621065605622,P16152,CBR1_HUMAN Carbonyl reductase [NADPH] 1 OS=Homo sapiens OX=9606 GN=CBR1 PE=1 SV=3
106,1,0.8989986102613873,0.10100138973861272,Q16678,CP1B1_HUMAN Cytochrome P450 1B1 OS=Homo sapiens OX=9606 GN=CYP1B1 PE=1 SV=2
27,1,0.888253167961616,0.1117468320383838,P01308,INS_HUMAN Insulin OS=Homo sapiens OX=9606 GN=INS PE=1 SV=1
126,1,0.8802415757588457,0.11975842424115442,Q8TE76,MORC4_HUMAN MORC family CW-type zinc finger protein 4 OS=Homo sapiens OX=9606 GN=MORC4 PE=1 SV=2
78,1,0.8755853645730479,0.12441463542695232,Q14865,ARI5B_HUMAN AT-rich interactive domain-containing protein 5B OS=Homo sapiens OX=9606 GN=ARID5B PE=1 SV=3
154,1,0.8663375120450021,0.13366248795499788,P63000,RAC1_HUMAN Ras-related C3 botulinum toxin substrate 1 OS=Homo sapiens OX=9606 GN=RAC1 PE=1 SV=1
147,1,0.866218623302865,0.133781376697135,P46531,NOTC1_HUMAN Neurogenic locus notch homolog protein 1 OS=Homo sapiens OX=9606 GN=NOTCH1 PE=1 SV=4
41,1,0.8639437907407148,0.13605620925928538,P35568,IRS1_HUMAN Insulin receptor substrate 1 OS=Homo sapiens OX=9606 GN=IRS1 PE=1 SV=1
195,1,0.8634075404848908,0.13659245951510915,O75828,CBR3_HUMAN Carbonyl reductase [NADPH] 3 OS=Homo sapiens OX=9606 GN=CBR3 PE=1 SV=3
131,1,0.8597428298343482,0.14025717016565167,Q12824,SNF5_HUMAN SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1 OS=Homo sapiens OX=9606 GN=SMARCB1 PE=1 SV=2
159,1,0.8576102461467291,0.1423897538532708,O43502,RA51C_HUMAN DNA repair protein RAD51 homolog 3 OS=Homo sapiens OX=9606 GN=RAD51C PE=1 SV=1
148,1,0.8572355496880261,0.14276445031197382,P42336,PK3CA_HUMAN Phosphatidylinositol 4_5-bisphosphate 3-kinase catalytic subunit alpha isoform OS=Homo sapiens OX=9606 GN=PIK3CA PE=1 SV=2
217,1,0.8532945326095235,0.14670546739047646,P35244,RFA3_HUMAN Replication protein A 14 kDa subunit OS=Homo sapiens OX=9606 GN=RPA3 PE=1 SV=1
207,1,0.8503767957857215,0.14962320421427858,P48552,NRIP1_HUMAN Nuclear receptor-interacting protein 1 OS=Homo sapiens OX=9606 GN=NRIP1 PE=1 SV=2
92,1,0.839843163951422,0.1601568360485781,O76064,RNF8_HUMAN E3 ubiquitin-protein ligase RNF8 OS=Homo sapiens OX=9606 GN=RNF8 PE=1 SV=1
160,1,0.8393871289255727,0.16061287107442745,P54756,EPHA5_HUMAN Ephrin type-A receptor 5 OS=Homo sapiens OX=9606 GN=EPHA5 PE=1 SV=3
116,1,0.8381922807498352,0.1618077192501648,P18074,ERCC2_HUMAN General transcription and DNA repair factor IIH helicase subunit XPD OS=Homo sapiens OX=9606 GN=ERCC2 PE=1 SV=1
63,1,0.8362146924929833,0.16378530750701675,P29033,CXB2_HUMAN Gap junction beta-2 protein OS=Homo sapiens OX=9606 GN=GJB2 PE=1 SV=3
152,1,0.8333714736006727,0.16662852639932718,Q14738,2A5D_HUMAN Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit delta isoform OS=Homo sapiens OX=9606 GN=PPP2R5D PE=1 SV=1
136,1,0.8330475615591516,0.16695243844084842,O00300,TR11B_HUMAN Tumor necrosis factor receptor superfamily member 11B OS=Homo sapiens OX=9606 GN=TNFRSF11B PE=1 SV=3
